title,starts,ends,zone,url,twitch_url
[GHW API Week] Opening Ceremony,2023-04-03T16:00:00Z,2023-04-03T17:00:00Z,EST,https://organize.mlh.io/participants/events/9508-ghw-api-week-opening-ceremony,https://www.twitch.tv/videos/1783623644
[GHW API Week] Start using web APIs,2023-04-03T17:00:00Z,2023-04-03T18:00:00Z,EST,https://organize.mlh.io/participants/events/9509-ghw-api-week-stack-overflow-workshop,https://www.twitch.tv/videos/1783669641
Build Your Own API with Ryan,2023-04-03T18:00:00Z,2023-04-03T20:00:00Z,EST,https://organize.mlh.io/participants/events/9511-ghw-api-week-technical-stream,https://www.twitch.tv/videos/1783714979
[GHW API Week] Tetris Tournament,2023-04-03T20:00:00Z,2023-04-03T21:00:00Z,EST,https://organize.mlh.io/participants/events/9510-ghw-api-week-tetris-tournament,https://www.twitch.tv/videos/1783822091
[GHW API Week] Exploring Interactivity with the Twitch API,2023-04-03T21:00:00Z,2023-04-03T23:00:00Z,EST,https://organize.mlh.io/participants/events/9512-ghw-api-week-technical-stream,https://www.twitch.tv/videos/1783874256
[GHW API Week] Developing an app to interact with the Spotify API Part 1,2023-04-03T23:00:00Z,2023-04-04T01:00:00Z,EST,https://organize.mlh.io/participants/events/9513-ghw-api-week-developing-an-app-to-interact-with-the-spotify-api-part-1,https://www.twitch.tv/videos/1783974398
[GHW API Week] Scribbl.io Mini Event,2023-04-04T01:00:00Z,2023-04-04T02:00:00Z,EST,https://organize.mlh.io/participants/events/9514-ghw-api-week-scribbl-io-mini-event,https://www.twitch.tv/videos/1784081055
[GHW API Week] Your first API Documentation,2023-04-04T06:00:00Z,2023-04-04T08:00:00Z,EST,https://organize.mlh.io/participants/events/9515-ghw-api-week-your-first-api-documentation,https://www.twitch.tv/videos/1784270023
[GHW API Week] Using an API for Web Based Applications,2023-04-04T08:00:00Z,2023-04-04T10:00:00Z,EST,https://organize.mlh.io/participants/events/9516-ghw-api-week-technical-session,https://www.twitch.tv/videos/1784310083
[GHW API Week] Build a Backend Project with Rust Part 1,2023-04-04T10:00:00Z,2023-04-04T12:00:00Z,EST,https://organize.mlh.io/participants/events/9517-ghw-api-week-technical-session,https://www.twitch.tv/videos/1784346992
